1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -140.00   140.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.83261E-01  -120.96    0.00000E+00     0.00
 -135.00   140.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    4.07249E-01  -119.52    0.00000E+00     0.00
 -130.00   140.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    4.27235E-01  -121.16    0.00000E+00     0.00
 -125.00   140.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.60379E-01  -124.42    0.00000E+00     0.00
 -120.00   140.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    5.09613E-01  -126.99    0.00000E+00     0.00
 -115.00   140.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    5.65072E-01  -127.95    0.00000E+00     0.00
 -110.00   140.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    6.15662E-01  -127.69    0.00000E+00     0.00
 -105.00   140.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    6.55241E-01  -126.90    0.00000E+00     0.00
 -100.00   140.00       2.47 -999.99    2.47    0.00000     0.00  LINEAR    6.82324E-01  -126.09    0.00000E+00     0.00
  -95.00   140.00       2.67 -999.99    2.67    0.00000     0.00  LINEAR    6.97748E-01  -125.54    0.00000E+00     0.00
  -90.00   140.00       2.73 -999.99    2.73    0.00000     0.00  LINEAR    7.02721E-01  -125.35    0.00000E+00     0.00
  -85.00   140.00       2.67 -999.99    2.67    0.00000     0.00  LINEAR    6.97748E-01  -125.54    0.00000E+00     0.00
  -80.00   140.00       2.47 -999.99    2.47    0.00000     0.00  LINEAR    6.82324E-01  -126.09    0.00000E+00     0.00
  -75.00   140.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    6.55241E-01  -126.90    0.00000E+00     0.00
  -70.00   140.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    6.15662E-01  -127.69    0.00000E+00     0.00
  -65.00   140.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    5.65072E-01  -127.95    0.00000E+00     0.00
  -60.00   140.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    5.09613E-01  -126.99    0.00000E+00     0.00
  -55.00   140.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.60379E-01  -124.42    0.00000E+00     0.00
  -50.00   140.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    4.27235E-01  -121.16    0.00000E+00     0.00
  -45.00   140.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    4.07249E-01  -119.52    0.00000E+00     0.00
  -40.00   140.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.83261E-01  -120.96    0.00000E+00     0.00
  -35.00   140.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.39348E-01  -124.55    0.00000E+00     0.00
  -30.00   140.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.76106E-01  -127.44    0.00000E+00     0.00
  -25.00   140.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    2.12251E-01  -126.28    0.00000E+00     0.00
  -20.00   140.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    1.67178E-01  -121.42    0.00000E+00     0.00
  -15.00   140.00     -11.62 -999.99  -11.62    0.00000     0.00  LINEAR    1.34636E-01  -119.29    0.00000E+00     0.00
  -10.00   140.00     -14.67 -999.99  -14.67    0.00000     0.00  LINEAR    9.48035E-02  -122.44    0.00000E+00     0.00
   -5.00   140.00     -20.96 -999.99  -20.96    0.00000     0.00  LINEAR    4.59595E-02  -126.72    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   145.00     -20.92 -999.99  -20.92    0.00000     0.00  LINEAR    4.61797E-02  -126.51    0.00000E+00     0.00
 -170.00   145.00     -14.70 -999.99  -14.70    0.00000     0.00  LINEAR    9.44681E-02  -121.79    0.00000E+00     0.00
 -165.00   145.00     -11.79 -999.99  -11.79    0.00000     0.00  LINEAR    1.32143E-01  -119.25    0.00000E+00     0.00
 -160.00   145.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.65800E-01  -122.86    0.00000E+00     0.00
 -155.00   145.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    2.17869E-01  -127.31    0.00000E+00     0.00
 -150.00   145.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.84342E-01  -126.40    0.00000E+00     0.00
 -145.00   145.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.39022E-01  -122.36    0.00000E+00     0.00
 -140.00   145.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.69245E-01  -119.60    0.00000E+00     0.00
 -135.00   145.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.88325E-01  -120.65    0.00000E+00     0.00
 -130.00   145.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    4.21156E-01  -124.37    0.00000E+00     0.00
 -125.00   145.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.76408E-01  -127.30    0.00000E+00     0.00
 -120.00   145.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    5.41027E-01  -127.85    0.00000E+00     0.00
 -115.00   145.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.98827E-01  -126.72    0.00000E+00     0.00
 -110.00   145.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    6.41911E-01  -125.03    0.00000E+00     0.00
 -105.00   145.00       2.31 -999.99    2.31    0.00000     0.00  LINEAR    6.70044E-01  -123.51    0.00000E+00     0.00
 -100.00   145.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    6.86504E-01  -122.44    0.00000E+00     0.00
  -95.00   145.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    6.94833E-01  -121.84    0.00000E+00     0.00
  -90.00   145.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.97353E-01  -121.65    0.00000E+00     0.00
  -85.00   145.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    6.94833E-01  -121.84    0.00000E+00     0.00
  -80.00   145.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    6.86504E-01  -122.44    0.00000E+00     0.00
  -75.00   145.00       2.31 -999.99    2.31    0.00000     0.00  LINEAR    6.70044E-01  -123.51    0.00000E+00     0.00
  -70.00   145.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    6.41911E-01  -125.03    0.00000E+00     0.00
  -65.00   145.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.98827E-01  -126.72    0.00000E+00     0.00
  -60.00   145.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    5.41027E-01  -127.85    0.00000E+00     0.00
  -55.00   145.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.76408E-01  -127.30    0.00000E+00     0.00
  -50.00   145.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    4.21156E-01  -124.37    0.00000E+00     0.00
  -45.00   145.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.88325E-01  -120.65    0.00000E+00     0.00
  -40.00   145.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.69245E-01  -119.60    0.00000E+00     0.00
  -35.00   145.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.39022E-01  -122.36    0.00000E+00     0.00
  -30.00   145.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.84342E-01  -126.40    0.00000E+00     0.00
  -25.00   145.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    2.17869E-01  -127.31    0.00000E+00     0.00
  -20.00   145.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.65800E-01  -122.86    0.00000E+00     0.00
  -15.00   145.00     -11.79 -999.99  -11.79    0.00000     0.00  LINEAR    1.32143E-01  -119.25    0.00000E+00     0.00
  -10.00   145.00     -14.70 -999.99  -14.70    0.00000     0.00  LINEAR    9.44681E-02  -121.79    0.00000E+00     0.00
   -5.00   145.00     -20.92 -999.99  -20.92    0.00000     0.00  LINEAR    4.61797E-02  -126.51    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   150.00     -20.88 -999.99  -20.88    0.00000     0.00  LINEAR    4.63616E-02  -126.30    0.00000E+00     0.00
 -170.00   150.00     -14.74 -999.99  -14.74    0.00000     0.00  LINEAR    9.40321E-02  -121.26    0.00000E+00     0.00
 -165.00   150.00     -11.93 -999.99  -11.93    0.00000     0.00  LINEAR    1.29984E-01  -119.44    0.00000E+00     0.00
 -160.00   150.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.65912E-01  -124.21    0.00000E+00     0.00
 -155.00   150.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    2.23788E-01  -127.60    0.00000E+00     0.00
 -150.00   150.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.88934E-01  -124.95    0.00000E+00     0.00
 -145.00   150.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.33189E-01  -120.67    0.00000E+00     0.00
 -140.00   150.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.54537E-01  -119.67    0.00000E+00     0.00
 -135.00   150.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.79917E-01  -123.05    0.00000E+00     0.00
 -130.00   150.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    4.31983E-01  -126.90    0.00000E+00     0.00
 -125.00   150.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    5.01346E-01  -127.81    0.00000E+00     0.00
 -120.00   150.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.65346E-01  -126.26    0.00000E+00     0.00
 -115.00   150.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.11188E-01  -123.92    0.00000E+00     0.00
 -110.00   150.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    6.38345E-01  -121.93    0.00000E+00     0.00
 -105.00   150.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    6.52335E-01  -120.67    0.00000E+00     0.00
 -100.00   150.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    6.59023E-01  -120.08    0.00000E+00     0.00
  -95.00   150.00       2.21 -999.99    2.21    0.00000     0.00  LINEAR    6.62068E-01  -119.88    0.00000E+00     0.00
  -90.00   150.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    6.62971E-01  -119.84    0.00000E+00     0.00
  -85.00   150.00       2.21 -999.99    2.21    0.00000     0.00  LINEAR    6.62068E-01  -119.88    0.00000E+00     0.00
  -80.00   150.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    6.59023E-01  -120.08    0.00000E+00     0.00
  -75.00   150.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    6.52335E-01  -120.67    0.00000E+00     0.00
  -70.00   150.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    6.38345E-01  -121.93    0.00000E+00     0.00
  -65.00   150.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.11188E-01  -123.92    0.00000E+00     0.00
  -60.00   150.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.65346E-01  -126.26    0.00000E+00     0.00
  -55.00   150.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    5.01346E-01  -127.81    0.00000E+00     0.00
  -50.00   150.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    4.31983E-01  -126.90    0.00000E+00     0.00
  -45.00   150.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.79917E-01  -123.05    0.00000E+00     0.00
  -40.00   150.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.54537E-01  -119.67    0.00000E+00     0.00
  -35.00   150.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.33189E-01  -120.67    0.00000E+00     0.00
  -30.00   150.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.88934E-01  -124.95    0.00000E+00     0.00
  -25.00   150.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    2.23788E-01  -127.60    0.00000E+00     0.00
  -20.00   150.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.65912E-01  -124.21    0.00000E+00     0.00
  -15.00   150.00     -11.93 -999.99  -11.93    0.00000     0.00  LINEAR    1.29984E-01  -119.44    0.00000E+00     0.00
  -10.00   150.00     -14.74 -999.99  -14.74    0.00000     0.00  LINEAR    9.40321E-02  -121.26    0.00000E+00     0.00
   -5.00   150.00     -20.88 -999.99  -20.88    0.00000     0.00  LINEAR    4.63616E-02  -126.30    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   155.00     -20.86 -999.99  -20.86    0.00000     0.00  LINEAR    4.65079E-02  -126.11    0.00000E+00     0.00
 -170.00   155.00     -14.79 -999.99  -14.79    0.00000     0.00  LINEAR    9.35592E-02  -120.83    0.00000E+00     0.00
 -165.00   155.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.28255E-01  -119.79    0.00000E+00     0.00
 -160.00   155.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.67001E-01  -125.30    0.00000E+00     0.00
 -155.00   155.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    2.28915E-01  -127.40    0.00000E+00     0.00
 -150.00   155.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.90248E-01  -123.51    0.00000E+00     0.00
 -145.00   155.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    3.24959E-01  -119.71    0.00000E+00     0.00
 -140.00   155.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.43834E-01  -120.78    0.00000E+00     0.00
 -135.00   155.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.82123E-01  -125.38    0.00000E+00     0.00
 -130.00   155.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.49343E-01  -127.83    0.00000E+00     0.00
 -125.00   155.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    5.20588E-01  -126.64    0.00000E+00     0.00
 -120.00   155.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.73391E-01  -123.88    0.00000E+00     0.00
 -115.00   155.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    6.02929E-01  -121.42    0.00000E+00     0.00
 -110.00   155.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    6.16022E-01  -120.07    0.00000E+00     0.00
 -105.00   155.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.21637E-01  -119.78    0.00000E+00     0.00
 -100.00   155.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    6.25192E-01  -120.08    0.00000E+00     0.00
  -95.00   155.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.27905E-01  -120.47    0.00000E+00     0.00
  -90.00   155.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.28990E-01  -120.63    0.00000E+00     0.00
  -85.00   155.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.27905E-01  -120.47    0.00000E+00     0.00
  -80.00   155.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    6.25192E-01  -120.08    0.00000E+00     0.00
  -75.00   155.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.21637E-01  -119.78    0.00000E+00     0.00
  -70.00   155.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    6.16022E-01  -120.07    0.00000E+00     0.00
  -65.00   155.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    6.02929E-01  -121.42    0.00000E+00     0.00
  -60.00   155.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.73391E-01  -123.88    0.00000E+00     0.00
  -55.00   155.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    5.20588E-01  -126.64    0.00000E+00     0.00
  -50.00   155.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.49343E-01  -127.83    0.00000E+00     0.00
  -45.00   155.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.82123E-01  -125.38    0.00000E+00     0.00
  -40.00   155.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.43834E-01  -120.78    0.00000E+00     0.00
  -35.00   155.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    3.24959E-01  -119.71    0.00000E+00     0.00
  -30.00   155.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.90248E-01  -123.51    0.00000E+00     0.00
  -25.00   155.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    2.28915E-01  -127.40    0.00000E+00     0.00
  -20.00   155.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.67001E-01  -125.30    0.00000E+00     0.00
  -15.00   155.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.28255E-01  -119.79    0.00000E+00     0.00
  -10.00   155.00     -14.79 -999.99  -14.79    0.00000     0.00  LINEAR    9.35592E-02  -120.83    0.00000E+00     0.00
   -5.00   155.00     -20.86 -999.99  -20.86    0.00000     0.00  LINEAR    4.65079E-02  -126.11    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   160.00     -20.84 -999.99  -20.84    0.00000     0.00  LINEAR    4.66216E-02  -125.95    0.00000E+00     0.00
 -170.00   160.00     -14.83 -999.99  -14.83    0.00000     0.00  LINEAR    9.31036E-02  -120.50    0.00000E+00     0.00
 -165.00   160.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.26965E-01  -120.19    0.00000E+00     0.00
 -160.00   160.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    1.68535E-01  -126.09    0.00000E+00     0.00
 -155.00   160.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.32805E-01  -126.94    0.00000E+00     0.00
 -150.00   160.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.89359E-01  -122.31    0.00000E+00     0.00
 -145.00   160.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    3.16897E-01  -119.41    0.00000E+00     0.00
 -140.00   160.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.38464E-01  -122.31    0.00000E+00     0.00
 -135.00   160.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.90180E-01  -126.90    0.00000E+00     0.00
 -130.00   160.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.64793E-01  -127.54    0.00000E+00     0.00
 -125.00   160.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    5.29816E-01  -124.93    0.00000E+00     0.00
 -120.00   160.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.68571E-01  -121.86    0.00000E+00     0.00
 -115.00   160.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.84849E-01  -120.03    0.00000E+00     0.00
 -110.00   160.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.90956E-01  -119.82    0.00000E+00     0.00
 -105.00   160.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    5.96388E-01  -120.66    0.00000E+00     0.00
 -100.00   160.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    6.03543E-01  -121.77    0.00000E+00     0.00
  -95.00   160.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    6.09988E-01  -122.58    0.00000E+00     0.00
  -90.00   160.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.12569E-01  -122.87    0.00000E+00     0.00
  -85.00   160.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    6.09988E-01  -122.58    0.00000E+00     0.00
  -80.00   160.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    6.03543E-01  -121.77    0.00000E+00     0.00
  -75.00   160.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    5.96388E-01  -120.66    0.00000E+00     0.00
  -70.00   160.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.90956E-01  -119.82    0.00000E+00     0.00
  -65.00   160.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.84849E-01  -120.03    0.00000E+00     0.00
  -60.00   160.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.68571E-01  -121.86    0.00000E+00     0.00
  -55.00   160.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    5.29816E-01  -124.93    0.00000E+00     0.00
  -50.00   160.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.64793E-01  -127.54    0.00000E+00     0.00
  -45.00   160.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.90180E-01  -126.90    0.00000E+00     0.00
  -40.00   160.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.38464E-01  -122.31    0.00000E+00     0.00
  -35.00   160.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    3.16897E-01  -119.41    0.00000E+00     0.00
  -30.00   160.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.89359E-01  -122.31    0.00000E+00     0.00
  -25.00   160.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.32805E-01  -126.94    0.00000E+00     0.00
  -20.00   160.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    1.68535E-01  -126.09    0.00000E+00     0.00
  -15.00   160.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.26965E-01  -120.19    0.00000E+00     0.00
  -10.00   160.00     -14.83 -999.99  -14.83    0.00000     0.00  LINEAR    9.31036E-02  -120.50    0.00000E+00     0.00
   -5.00   160.00     -20.84 -999.99  -20.84    0.00000     0.00  LINEAR    4.66216E-02  -125.95    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   165.00     -20.82 -999.99  -20.82    0.00000     0.00  LINEAR    4.67060E-02  -125.82    0.00000E+00     0.00
 -170.00   165.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    9.27084E-02  -120.26    0.00000E+00     0.00
 -165.00   165.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.26070E-01  -120.58    0.00000E+00     0.00
 -160.00   165.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.70085E-01  -126.61    0.00000E+00     0.00
 -155.00   165.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    2.35456E-01  -126.43    0.00000E+00     0.00
 -150.00   165.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.87441E-01  -121.43    0.00000E+00     0.00
 -145.00   165.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    3.10461E-01  -119.55    0.00000E+00     0.00
 -140.00   165.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.37247E-01  -123.70    0.00000E+00     0.00
 -135.00   165.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.99258E-01  -127.60    0.00000E+00     0.00
 -130.00   165.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.75170E-01  -126.73    0.00000E+00     0.00
 -125.00   165.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    5.31234E-01  -123.38    0.00000E+00     0.00
 -120.00   165.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    5.58111E-01  -120.58    0.00000E+00     0.00
 -115.00   165.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.66882E-01  -119.71    0.00000E+00     0.00
 -110.00   165.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72838E-01  -120.63    0.00000E+00     0.00
 -105.00   165.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    5.83516E-01  -122.31    0.00000E+00     0.00
 -100.00   165.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.97223E-01  -123.81    0.00000E+00     0.00
  -95.00   165.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.08451E-01  -124.74    0.00000E+00     0.00
  -90.00   165.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.12723E-01  -125.04    0.00000E+00     0.00
  -85.00   165.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.08451E-01  -124.74    0.00000E+00     0.00
  -80.00   165.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.97223E-01  -123.81    0.00000E+00     0.00
  -75.00   165.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    5.83516E-01  -122.31    0.00000E+00     0.00
  -70.00   165.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72838E-01  -120.63    0.00000E+00     0.00
  -65.00   165.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.66882E-01  -119.71    0.00000E+00     0.00
  -60.00   165.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    5.58111E-01  -120.58    0.00000E+00     0.00
  -55.00   165.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    5.31234E-01  -123.38    0.00000E+00     0.00
  -50.00   165.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.75170E-01  -126.73    0.00000E+00     0.00
  -45.00   165.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.99258E-01  -127.60    0.00000E+00     0.00
  -40.00   165.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.37247E-01  -123.70    0.00000E+00     0.00
  -35.00   165.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    3.10461E-01  -119.55    0.00000E+00     0.00
  -30.00   165.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.87441E-01  -121.43    0.00000E+00     0.00
  -25.00   165.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    2.35456E-01  -126.43    0.00000E+00     0.00
  -20.00   165.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.70085E-01  -126.61    0.00000E+00     0.00
  -15.00   165.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.26070E-01  -120.58    0.00000E+00     0.00
  -10.00   165.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    9.27084E-02  -120.26    0.00000E+00     0.00
   -5.00   165.00     -20.82 -999.99  -20.82    0.00000     0.00  LINEAR    4.67060E-02  -125.82    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
