1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -115.00   175.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    5.85256E-01  -128.19    0.00000E+00     0.00
 -110.00   175.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    6.42991E-01  -125.71    0.00000E+00     0.00
 -105.00   175.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    6.66619E-01  -122.58    0.00000E+00     0.00
 -100.00   175.00       2.20 -999.99    2.20    0.00000     0.00  LINEAR    6.60181E-01  -120.65    0.00000E+00     0.00
  -95.00   175.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    6.40252E-01  -120.64    0.00000E+00     0.00
  -90.00   175.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    6.21944E-01  -122.14    0.00000E+00     0.00
  -85.00   175.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10580E-01  -124.16    0.00000E+00     0.00
  -80.00   175.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    6.02707E-01  -125.87    0.00000E+00     0.00
  -75.00   175.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    5.92191E-01  -126.98    0.00000E+00     0.00
  -70.00   175.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    5.74652E-01  -127.54    0.00000E+00     0.00
  -65.00   175.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.48450E-01  -127.74    0.00000E+00     0.00
  -60.00   175.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    5.13985E-01  -127.66    0.00000E+00     0.00
  -55.00   175.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.72928E-01  -127.29    0.00000E+00     0.00
  -50.00   175.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    4.27876E-01  -126.50    0.00000E+00     0.00
  -45.00   175.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.82223E-01  -125.13    0.00000E+00     0.00
  -40.00   175.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.39591E-01  -123.21    0.00000E+00     0.00
  -35.00   175.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    3.02177E-01  -121.19    0.00000E+00     0.00
  -30.00   175.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    2.68564E-01  -120.04    0.00000E+00     0.00
  -25.00   175.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.33518E-01  -120.63    0.00000E+00     0.00
  -20.00   175.00      -8.55 -999.99   -8.55    0.00000     0.00  LINEAR    1.91495E-01  -123.04    0.00000E+00     0.00
  -15.00   175.00     -11.18 -999.99  -11.18    0.00000     0.00  LINEAR    1.41516E-01  -126.19    0.00000E+00     0.00
  -10.00   175.00     -15.20 -999.99  -15.20    0.00000     0.00  LINEAR    8.90249E-02  -127.96    0.00000E+00     0.00
   -5.00   175.00     -21.79 -999.99  -21.79    0.00000     0.00  LINEAR    4.16832E-02  -126.16    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   180.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    4.16415E-02  -126.17    0.00000E+00     0.00
 -170.00   180.00     -15.11 -999.99  -15.11    0.00000     0.00  LINEAR    8.99535E-02  -127.93    0.00000E+00     0.00
 -165.00   180.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    1.43125E-01  -124.86    0.00000E+00     0.00
 -160.00   180.00      -8.77 -999.99   -8.77    0.00000     0.00  LINEAR    1.86802E-01  -120.71    0.00000E+00     0.00
 -155.00   180.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    2.16174E-01  -120.53    0.00000E+00     0.00
 -150.00   180.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.52975E-01  -125.27    0.00000E+00     0.00
 -145.00   180.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    3.17490E-01  -128.20    0.00000E+00     0.00
 -140.00   180.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.88525E-01  -125.76    0.00000E+00     0.00
 -135.00   180.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    4.32450E-01  -121.56    0.00000E+00     0.00
 -130.00   180.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    4.45682E-01  -120.30    0.00000E+00     0.00
 -125.00   180.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.62317E-01  -123.69    0.00000E+00     0.00
 -120.00   180.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    5.14317E-01  -127.71    0.00000E+00     0.00
 -115.00   180.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    5.86890E-01  -128.12    0.00000E+00     0.00
 -110.00   180.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    6.43565E-01  -125.55    0.00000E+00     0.00
 -105.00   180.00       2.27 -999.99    2.27    0.00000     0.00  LINEAR    6.65640E-01  -122.43    0.00000E+00     0.00
 -100.00   180.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    6.58144E-01  -120.59    0.00000E+00     0.00
  -95.00   180.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    6.38175E-01  -120.71    0.00000E+00     0.00
  -90.00   180.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.20701E-01  -122.31    0.00000E+00     0.00
  -85.00   180.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10466E-01  -124.37    0.00000E+00     0.00
  -80.00   180.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    6.03506E-01  -126.06    0.00000E+00     0.00
  -75.00   180.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.93511E-01  -127.13    0.00000E+00     0.00
  -70.00   180.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.76157E-01  -127.66    0.00000E+00     0.00
  -65.00   180.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.49922E-01  -127.84    0.00000E+00     0.00
  -60.00   180.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    5.15289E-01  -127.76    0.00000E+00     0.00
  -55.00   180.00      -0.68 -999.99   -0.68    0.00000     0.00  LINEAR    4.73962E-01  -127.40    0.00000E+00     0.00
  -50.00   180.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    4.28547E-01  -126.63    0.00000E+00     0.00
  -45.00   180.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.82465E-01  -125.28    0.00000E+00     0.00
  -40.00   180.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.39419E-01  -123.34    0.00000E+00     0.00
  -35.00   180.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    3.01739E-01  -121.27    0.00000E+00     0.00
  -30.00   180.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    2.68110E-01  -120.05    0.00000E+00     0.00
  -25.00   180.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.33248E-01  -120.59    0.00000E+00     0.00
  -20.00   180.00      -8.55 -999.99   -8.55    0.00000     0.00  LINEAR    1.91446E-01  -122.98    0.00000E+00     0.00
  -15.00   180.00     -11.17 -999.99  -11.17    0.00000     0.00  LINEAR    1.41581E-01  -126.15    0.00000E+00     0.00
  -10.00   180.00     -15.20 -999.99  -15.20    0.00000     0.00  LINEAR    8.90770E-02  -127.96    0.00000E+00     0.00
   -5.00   180.00     -21.79 -999.99  -21.79    0.00000     0.00  LINEAR    4.16905E-02  -126.17    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   185.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    4.16342E-02  -126.15    0.00000E+00     0.00
 -170.00   185.00     -15.12 -999.99  -15.12    0.00000     0.00  LINEAR    8.99015E-02  -127.94    0.00000E+00     0.00
 -165.00   185.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    1.43098E-01  -124.90    0.00000E+00     0.00
 -160.00   185.00      -8.76 -999.99   -8.76    0.00000     0.00  LINEAR    1.86968E-01  -120.75    0.00000E+00     0.00
 -155.00   185.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    2.16452E-01  -120.48    0.00000E+00     0.00
 -150.00   185.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.52842E-01  -125.16    0.00000E+00     0.00
 -145.00   185.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    3.16866E-01  -128.20    0.00000E+00     0.00
 -140.00   185.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.88199E-01  -125.87    0.00000E+00     0.00
 -135.00   185.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    4.33078E-01  -121.66    0.00000E+00     0.00
 -130.00   185.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.46837E-01  -120.26    0.00000E+00     0.00
 -125.00   185.00      -0.89 -999.99   -0.89    0.00000     0.00  LINEAR    4.62553E-01  -123.52    0.00000E+00     0.00
 -120.00   185.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    5.13028E-01  -127.61    0.00000E+00     0.00
 -115.00   185.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    5.85256E-01  -128.19    0.00000E+00     0.00
 -110.00   185.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    6.42991E-01  -125.71    0.00000E+00     0.00
 -105.00   185.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    6.66619E-01  -122.58    0.00000E+00     0.00
 -100.00   185.00       2.20 -999.99    2.20    0.00000     0.00  LINEAR    6.60181E-01  -120.65    0.00000E+00     0.00
  -95.00   185.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    6.40252E-01  -120.64    0.00000E+00     0.00
  -90.00   185.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    6.21944E-01  -122.14    0.00000E+00     0.00
  -85.00   185.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10580E-01  -124.16    0.00000E+00     0.00
  -80.00   185.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    6.02707E-01  -125.87    0.00000E+00     0.00
  -75.00   185.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    5.92191E-01  -126.98    0.00000E+00     0.00
  -70.00   185.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    5.74652E-01  -127.54    0.00000E+00     0.00
  -65.00   185.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.48450E-01  -127.74    0.00000E+00     0.00
  -60.00   185.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    5.13985E-01  -127.66    0.00000E+00     0.00
  -55.00   185.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.72928E-01  -127.29    0.00000E+00     0.00
  -50.00   185.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    4.27876E-01  -126.50    0.00000E+00     0.00
  -45.00   185.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.82223E-01  -125.13    0.00000E+00     0.00
  -40.00   185.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.39591E-01  -123.21    0.00000E+00     0.00
  -35.00   185.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    3.02177E-01  -121.19    0.00000E+00     0.00
  -30.00   185.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    2.68564E-01  -120.04    0.00000E+00     0.00
  -25.00   185.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.33518E-01  -120.63    0.00000E+00     0.00
  -20.00   185.00      -8.55 -999.99   -8.55    0.00000     0.00  LINEAR    1.91495E-01  -123.04    0.00000E+00     0.00
  -15.00   185.00     -11.18 -999.99  -11.18    0.00000     0.00  LINEAR    1.41516E-01  -126.19    0.00000E+00     0.00
  -10.00   185.00     -15.20 -999.99  -15.20    0.00000     0.00  LINEAR    8.90249E-02  -127.96    0.00000E+00     0.00
   -5.00   185.00     -21.79 -999.99  -21.79    0.00000     0.00  LINEAR    4.16832E-02  -126.16    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   190.00     -21.81 -999.99  -21.81    0.00000     0.00  LINEAR    4.16125E-02  -126.11    0.00000E+00     0.00
 -170.00   190.00     -15.13 -999.99  -15.13    0.00000     0.00  LINEAR    8.97457E-02  -127.96    0.00000E+00     0.00
 -165.00   190.00     -11.09 -999.99  -11.09    0.00000     0.00  LINEAR    1.43008E-01  -125.04    0.00000E+00     0.00
 -160.00   190.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    1.87450E-01  -120.87    0.00000E+00     0.00
 -155.00   190.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    2.17304E-01  -120.36    0.00000E+00     0.00
 -150.00   190.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.52515E-01  -124.86    0.00000E+00     0.00
 -145.00   190.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    3.15001E-01  -128.17    0.00000E+00     0.00
 -140.00   190.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    3.87099E-01  -126.18    0.00000E+00     0.00
 -135.00   190.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    4.34808E-01  -121.98    0.00000E+00     0.00
 -130.00   190.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    4.50344E-01  -120.19    0.00000E+00     0.00
 -125.00   190.00      -0.87 -999.99   -0.87    0.00000     0.00  LINEAR    4.63601E-01  -123.02    0.00000E+00     0.00
 -120.00   190.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    5.09426E-01  -127.27    0.00000E+00     0.00
 -115.00   190.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.80220E-01  -128.34    0.00000E+00     0.00
 -110.00   190.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    6.40819E-01  -126.18    0.00000E+00     0.00
 -105.00   190.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    6.69069E-01  -123.07    0.00000E+00     0.00
 -100.00   190.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    6.66054E-01  -120.88    0.00000E+00     0.00
  -95.00   190.00       2.02 -999.99    2.02    0.00000     0.00  LINEAR    6.46656E-01  -120.48    0.00000E+00     0.00
  -90.00   190.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    6.26201E-01  -121.67    0.00000E+00     0.00
  -85.00   190.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.11593E-01  -123.55    0.00000E+00     0.00
  -80.00   190.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    6.00929E-01  -125.28    0.00000E+00     0.00
  -75.00   190.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.88720E-01  -126.49    0.00000E+00     0.00
  -70.00   190.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.70502E-01  -127.15    0.00000E+00     0.00
  -65.00   190.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    5.44321E-01  -127.40    0.00000E+00     0.00
  -60.00   190.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    5.10327E-01  -127.33    0.00000E+00     0.00
  -55.00   190.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.70071E-01  -126.93    0.00000E+00     0.00
  -50.00   190.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    4.26100E-01  -126.09    0.00000E+00     0.00
  -45.00   190.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.81708E-01  -124.70    0.00000E+00     0.00
  -40.00   190.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.40259E-01  -122.83    0.00000E+00     0.00
  -35.00   190.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    3.03558E-01  -120.96    0.00000E+00     0.00
  -30.00   190.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.69932E-01  -120.01    0.00000E+00     0.00
  -25.00   190.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.34306E-01  -120.77    0.00000E+00     0.00
  -20.00   190.00      -8.54 -999.99   -8.54    0.00000     0.00  LINEAR    1.91623E-01  -123.23    0.00000E+00     0.00
  -15.00   190.00     -11.19 -999.99  -11.19    0.00000     0.00  LINEAR    1.41316E-01  -126.31    0.00000E+00     0.00
  -10.00   190.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    8.88690E-02  -127.96    0.00000E+00     0.00
   -5.00   190.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    4.16616E-02  -126.11    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   195.00     -21.82 -999.99  -21.82    0.00000     0.00  LINEAR    4.15776E-02  -126.03    0.00000E+00     0.00
 -170.00   195.00     -15.16 -999.99  -15.16    0.00000     0.00  LINEAR    8.94857E-02  -127.98    0.00000E+00     0.00
 -165.00   195.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    1.42832E-01  -125.27    0.00000E+00     0.00
 -160.00   195.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    1.88206E-01  -121.09    0.00000E+00     0.00
 -155.00   195.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    2.18777E-01  -120.18    0.00000E+00     0.00
 -150.00   195.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.52204E-01  -124.34    0.00000E+00     0.00
 -145.00   195.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    3.11952E-01  -128.08    0.00000E+00     0.00
 -140.00   195.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.84881E-01  -126.67    0.00000E+00     0.00
 -135.00   195.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    4.37146E-01  -122.54    0.00000E+00     0.00
 -130.00   195.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.56234E-01  -120.17    0.00000E+00     0.00
 -125.00   195.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.66417E-01  -122.25    0.00000E+00     0.00
 -120.00   195.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    5.04426E-01  -126.59    0.00000E+00     0.00
 -115.00   195.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.71565E-01  -128.45    0.00000E+00     0.00
 -110.00   195.00       1.87 -999.99    1.87    0.00000     0.00  LINEAR    6.35796E-01  -126.91    0.00000E+00     0.00
 -105.00   195.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    6.71465E-01  -123.91    0.00000E+00     0.00
 -100.00   195.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    6.74830E-01  -121.40    0.00000E+00     0.00
  -95.00   195.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    6.57602E-01  -120.42    0.00000E+00     0.00
  -90.00   195.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    6.34804E-01  -121.03    0.00000E+00     0.00
  -85.00   195.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    6.15422E-01  -122.59    0.00000E+00     0.00
  -80.00   195.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    6.00089E-01  -124.27    0.00000E+00     0.00
  -75.00   195.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    5.84709E-01  -125.58    0.00000E+00     0.00
  -70.00   195.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    5.64978E-01  -126.37    0.00000E+00     0.00
  -65.00   195.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    5.38557E-01  -126.71    0.00000E+00     0.00
  -60.00   195.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    5.05199E-01  -126.67    0.00000E+00     0.00
  -55.00   195.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.66209E-01  -126.24    0.00000E+00     0.00
  -50.00   195.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    4.23975E-01  -125.36    0.00000E+00     0.00
  -45.00   195.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.81553E-01  -123.97    0.00000E+00     0.00
  -40.00   195.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.41847E-01  -122.22    0.00000E+00     0.00
  -35.00   195.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    3.06063E-01  -120.63    0.00000E+00     0.00
  -30.00   195.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.72208E-01  -120.02    0.00000E+00     0.00
  -25.00   195.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    2.35537E-01  -121.01    0.00000E+00     0.00
  -20.00   195.00      -8.54 -999.99   -8.54    0.00000     0.00  LINEAR    1.91774E-01  -123.53    0.00000E+00     0.00
  -15.00   195.00     -11.21 -999.99  -11.21    0.00000     0.00  LINEAR    1.40963E-01  -126.50    0.00000E+00     0.00
  -10.00   195.00     -15.24 -999.99  -15.24    0.00000     0.00  LINEAR    8.86101E-02  -127.97    0.00000E+00     0.00
   -5.00   195.00     -21.81 -999.99  -21.81    0.00000     0.00  LINEAR    4.16268E-02  -126.04    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   200.00     -21.83 -999.99  -21.83    0.00000     0.00  LINEAR    4.15312E-02  -125.92    0.00000E+00     0.00
 -170.00   200.00     -15.19 -999.99  -15.19    0.00000     0.00  LINEAR    8.91224E-02  -128.01    0.00000E+00     0.00
 -165.00   200.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    1.42535E-01  -125.57    0.00000E+00     0.00
 -160.00   200.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    1.89160E-01  -121.43    0.00000E+00     0.00
 -155.00   200.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.20922E-01  -120.00    0.00000E+00     0.00
 -150.00   200.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.52261E-01  -123.61    0.00000E+00     0.00
 -145.00   200.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    3.07901E-01  -127.81    0.00000E+00     0.00
 -140.00   200.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.81062E-01  -127.27    0.00000E+00     0.00
 -135.00   200.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.39211E-01  -123.39    0.00000E+00     0.00
 -130.00   200.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.64248E-01  -120.37    0.00000E+00     0.00
 -125.00   200.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.72335E-01  -121.34    0.00000E+00     0.00
 -120.00   200.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.99890E-01  -125.46    0.00000E+00     0.00
 -115.00   200.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.59560E-01  -128.30    0.00000E+00     0.00
 -110.00   200.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    6.26245E-01  -127.74    0.00000E+00     0.00
 -105.00   200.00       2.34 -999.99    2.34    0.00000     0.00  LINEAR    6.71205E-01  -125.12    0.00000E+00     0.00
 -100.00   200.00       2.51 -999.99    2.51    0.00000     0.00  LINEAR    6.84350E-01  -122.36    0.00000E+00     0.00
  -95.00   200.00       2.36 -999.99    2.36    0.00000     0.00  LINEAR    6.72470E-01  -120.69    0.00000E+00     0.00
  -90.00   200.00       2.05 -999.99    2.05    0.00000     0.00  LINEAR    6.49015E-01  -120.52    0.00000E+00     0.00
  -85.00   200.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.24708E-01  -121.48    0.00000E+00     0.00
  -80.00   200.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    6.03327E-01  -122.90    0.00000E+00     0.00
  -75.00   200.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    5.83127E-01  -124.21    0.00000E+00     0.00
  -70.00   200.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.60618E-01  -125.11    0.00000E+00     0.00
  -65.00   200.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    5.33283E-01  -125.56    0.00000E+00     0.00
  -60.00   200.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    5.00418E-01  -125.57    0.00000E+00     0.00
  -55.00   200.00      -0.88 -999.99   -0.88    0.00000     0.00  LINEAR    4.62925E-01  -125.15    0.00000E+00     0.00
  -50.00   200.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    4.22847E-01  -124.27    0.00000E+00     0.00
  -45.00   200.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.82786E-01  -122.98    0.00000E+00     0.00
  -40.00   200.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.44972E-01  -121.48    0.00000E+00     0.00
  -35.00   200.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    3.09900E-01  -120.29    0.00000E+00     0.00
  -30.00   200.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    2.75332E-01  -120.11    0.00000E+00     0.00
  -25.00   200.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    2.37076E-01  -121.40    0.00000E+00     0.00
  -20.00   200.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    1.91855E-01  -123.95    0.00000E+00     0.00
  -15.00   200.00     -11.24 -999.99  -11.24    0.00000     0.00  LINEAR    1.40428E-01  -126.74    0.00000E+00     0.00
  -10.00   200.00     -15.28 -999.99  -15.28    0.00000     0.00  LINEAR    8.82506E-02  -127.96    0.00000E+00     0.00
   -5.00   200.00     -21.82 -999.99  -21.82    0.00000     0.00  LINEAR    4.15805E-02  -125.93    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   205.00     -21.84 -999.99  -21.84    0.00000     0.00  LINEAR    4.14756E-02  -125.78    0.00000E+00     0.00
 -170.00   205.00     -15.24 -999.99  -15.24    0.00000     0.00  LINEAR    8.86578E-02  -128.02    0.00000E+00     0.00
 -165.00   205.00     -11.14 -999.99  -11.14    0.00000     0.00  LINEAR    1.42070E-01  -125.95    0.00000E+00     0.00
 -160.00   205.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    1.90197E-01  -121.89    0.00000E+00     0.00
